Item description,Qty.,Part #,Manufacturer,Location,Comments
SENSOR MAGN.FINEC.:SMC D-H7CN,1.0,5810218,SMC,E-05-2,Sensor
"SENSOR FOR LIQUID ANALYSIS, CONDUCTIVITY",1.0,CLS21-C1N2D,ENDRESS+HAUSER,D-05-2,Water conductivity
"SENSOR FIBER OPTIC , RANGE 0- 0.15M",1.0,LL3-DB01,SICK,M-10-3,Sensor
"SELF ALLIGNING BALL BEARING, DOUBLE ROW, 20X47X18MM",5.0,2204 2RS,KSM,A-08-3,Bearing
"SELF ALLIGNING BALL BEARING, DOUBLE ROW, 20X47X18MM",1.0,2204,HIC,A-08-3,Bearing
"SELF ALLIGNING BALL BEARING, DOUBLE ROW, 20X47X14MM",4.0,1204 ETN9,SKF,A-08-3,Bearing
"SELF ALLIGNING BALL BEARING, DOUBLE ROW, 12X32X14MM",5.0,2201-2RS-TVH#E,FAG,A-08-3,Bearing
SELECTOR SWITCH WITH KNOB 2 POSITION ,1.0,P9MSMD0N,GENERAL ELECTRIC,K-13-2,Switch
"SELECTIVITY MODULE, 4 CHANNEL,I/P 24VDC, 40A, O/P 4X10A",3.0,6EP1961-2BA00,SIEMENS,K-13-2,Module
SEARCH LIGHT 127 CM ,1.0,,ELSWEDY,C-02-1,Light
"SEALING RING , 1/4''",1.0,DIN 7603C,,N-09-3,Oil seal
"SEALING PROFILE ,L= 845MM, GLUED, SILICONE",1.0,1-997-05836,GLATT,B-03-2,Oil seal
SCALE 104 923 WITH STANDARD PARTS,1.0,70001643,UHLMANN,N-08-3,
"SAFETY SWITCH MAGNITIC, NC+NO, 4A",1.0,101152094,SCHMERSAL,E-06-2,Relay
SAFETY RELAY PNOZ m1p 24V DC 28W,1.0,773100,PILZ,E-06-2,Relay
"SAFETY RELAY 2SAFETY CONTACT, 3.5W",5.0,475695,PILZ,K-09-2,Relay
"Safety relay 2NO , 24VDC, 2.5W",1.0,751103,PILZ,E-06-2,Relay
SAFETY RELAY ,1.0,101120594,SCHMERSAL,E-06-2,Relay
SAFETY CONTACT EXPANTION,3.0,774580,PILZ,K-09-2,Relay
"S.S PUMP WATER PUMP 3~, 1.1KW, 2.5A, 1.8M3/H ",1.0,92733558,GRUNDFOS,L-11-1,Water pump
"S.S FILTER HOUSING , V=3.3L, L=20''",1.0,IDL 12GB16C2J,PALL,N-10-3,Water filter
"S.S CASTOR WITH PU WHEELS , HEAVEY DUTY",4.0,S 31 07-07,GN,N-08-2,Swivel castor
RUBBER BOOT FOR FILL -O - MATIC,1.0,3105241,FETTE,B-02-2,Fette
"ROTARY LOBE PUMP,S.S, 7 BAR, 150C",1.0,TopWing TW1/00082 25/02-W12-GW11-EFEF,SPX,L-12-1,Pump
"RODLESS PENUMATIC CYLINDER , 8 BAR MAX",1.0,ORIGA SYSTEM PLUS,PARKER,N-10-2,Cylinder
"ROD END BEARING FEMALE, 12MM, M12X1.75",7.0,SFG 12,UNIBAL,M-12-2,Bearing
"ROD END BEARING FEMALE, 10MM, M10X1.5",,KI 10 D,ASKUBAL,M-12-2,Bearing
"ROD END BEARING FEMALE, 10MM, M10X1.5",1.0,JAF10,ASAHI,M-12-2,Bearing
RJ45 PANEL CONNECTOR WITH M22 THREAD FOR FRONT INSTALLATION,3.0,492075,LUTZE,K-13-2,Electricity
"RETRO REFLECTIVE SENSOR HEAD, IP67, MAX DESTANCE =5M (Laser)",1.0,LV-H62F,KEYENCE,M-10-3,Sensor
REPL..IND.POSIZ . BAND ROLLER ALVE,1.0,919BH166700,SIKO,E-05-2,Solenoid valve
"RELAY, 8 PIN,24VDC,5A",1.0,G2R-2,OMRON,E-05-2,Relay
"RELAY, 24VDC,10A - 2228H1",1.0,G2R-1,OMRON,E-05-2,Relay
"REED PROXIMITY SWITCH, FOR CQ2/NCQ2 CYLINDERS - SMC D-A73CN",1.0,5810539,SMC,E-05-2,Proximity
"REED PROXIMITY SWITCH, 2 WIRE, DIRECT MOUNTING - SMC D-Z73L",1.0,5810117,SMC,E-05-2,Proximity
RED SQUARE COVER,1.0,6152521900,IMA,K-13-2,
RECHAGEBLE  BATTERY 12V 2AH/20HR,1.0,UL 7.2-12,ULTRA CELL ,F-01-4,Battery
"RADIAL INSERT BALL BEARING, 50X90X43.7MM",1.0,YET 210,SKF,M-12-2,Bearing
"RADIAL INSERT BALL BEARING, 20X47X43.7MM",2.0,NA204G,FBJ,A-08-3,Bearing
"PVC TRANSPERANT HOSE 38*5,FOOD GRADE WITH END COUPLINGS, SPIRED WIRE",1.0,IH35641038/50,PARKER,L-08-3,Neumatic hose
"PVC 30*25MM AIR HOSE , FOOD GRADE, W.P 10 BAR , SPIRED WIRE",1.0,30X25,AMA,L-08-3,Neumatic hose
"PUSH BUTTON, WHITE",3.0,912313,UHLMANN,K-13-2,Button
PROX.IND.: PEPPERL + F. 3RG4210 - 7AG00 - PF - 90248010,1.0,6020075,IMA,E-05-2,Proximity
PROPYLENE GLYCOL PREMIXED coolant 5GAL 20L,1.0,013-03344-000,YORK,K-10-1,Forklift coolant
"PROGRAMABLE CONTROLLER CPU UNIT, 16 POINT",1.0,CQM1H-CPU51,OMRON,K-11-4,Control
PROGRAMABLE CONTROLLER,1.0,PLS 511 S,EBERLE,K-11-4,Control
PROCESSOR MODULE ,1.0,2CP100.60-1,B&R AUTOMATION,I-10-3,Module 
PRINT CONTROLLER ,1.0,M600 OEM,WOLKE,E-05-2,Control
"PRESSURE SPRING, 2X12X44",1.0,56557,UHLMANN,J-11-3,Spring
"PRESSURE SPRING, 1X17X30",1.0,136118,UHLMANN,J-11-3,Spring
PRESSURE SPRING SET,1.0,755954,UHLMANN,J-11-3,Spring
"PRESSURE SENSOR, RANGE -0.2TO 0.2BAR,IP66",3.0,BR64.CKLC3MHVMXX,VEGA,A-08-2,Solenoid valve
"PRESSURE RGULAUR PENUMATIC, 8BAR, RELEAVING +GAUGE, 1/4''",1.0,P31RA12BNTP,PARKER,B-10-3,Solenoid valve
"PRESSURE RELIEF SAFETY VALVE PN10,1/2''/3/4''",1.0,253046,CALEFFI SOLAR,B-10-3,Solenoid valve
"Pressure Regulator ,Harris Inlet 200 Bar , ArCo2",1.0,801,Harris,D-06-2,Solenoid valve
"PREPHERAL WHEEL PUMP, 1.5KW, 3.3A, 400V, IP54, 80L/M ",1.0,5055169,GWK,L-12-1,Pump
PRE-FILTER PLEATED (2-LINE)WASHABLE 496X496X47MM,2.0,,FCV,C-07-2,Pre-filter
"PRE-FILTER (Z LINE),ALUMINIUM FRAME 491*762*22MM",4.0,,ATECO GROUP,L-12-4,Pre-filter
"PRE-FILTER (CLASS G4),ALUMINIUM FRAME 491*762*22MM",2.0,,ATECO GROUP,L-12-4,Pre-filter
"PREASURE TRANSMITTER WITH SENSOR FOR LEVEL, 3WIRE, 0-400MBAR,IP66",1.0,DB50L-EB00BB13CG30,ENDRESS+HAUSER,A-08-2,Water valve
"POWER SUPPLY,SITOP MODULAR ,I/P 3Ø, O/P 24VDC, 20A",2.0,6EP1436-3BA00,SIEMENS,M-11-2,Power supply
"POWER SUPPLY UNIT, 240VAC, 5VDC, 3.6A",1.0,CQM1-PA203,OMRON,M-11-2,Power supply
"POWER SUPPLY I/P 240VAC, O/P 24VDC, 3A, 75W",1.0,TIS 75-124,TRACO POWER,M-11-2,Power supply
"POWER SUPPLY I/P 240VAC, 6A , O/P 24VDC, 20A, 480W",1.0,BED-48024,BICKER,M-11-2,Power supply
"POWER RELAY, DPDT, 24VDC, 8A",3.0,40.52.9.024.0000,FINDER,K-13-2,Power supply
"POWER MODULE, 240VAC, 100W",1.0,2PS740.9,B&R AUTOMATION,I-10-3,Module 
"POWER LINE FILTER, 3X520/300V, 64A, 3X4.4µF",1.0,FN256-64-52-H,SCHAFFNER,K-13-2,Power supply
Power Feed Module KFD2-EB2,1.0,189783,PEPPERL+FUCHS,E-05-3,Module 
"POWER CONTACTOR 3Ø, 7.5KW, 2NC,2NO, CONTROL 24VDC",2.0,3RT10251BB44,SIEMENS,M-10-2,Controller
"POWER 2 LINE FILTER, 3A, 250VA, 2×0,47 μF (X2)+2×4700 pF (Y2)",1.0,B84114-D-B30,EPCOS,M-10-3,Controller
"POTENTIOMETER,  CPL FOR FORKLIFT",1.0,231232,BT,B-10-2,Forklift switch
"POTENTIOMETER,  AUX R/L",1.0,9600-601-4,CROWN,N-10-3,Forklift switch
"POSITION SWITCH, 1NO/NC",1.0,LS-11,MOELLER,F-06-2,Forklift switch
PNEUMATIC CYLINDER,1.0,909003,UHLMANN,A-03-1,Cylinder
PNEUM CYLINDER TBC 32x80 ,1.0,TBC 32x80,E.MC,A-03-1,Cylinder
PNEUM CYLINDER Parker 32x80 ,1.0,B32-7112B-80,PARKER,A-03-1,Cylinder
"PLUG FOR SENSOR WITH CABLE, 5 POLE, M12,F.90 ANGELED",2.0,7000-12411-2341000,MURR,M-10-3,Plug
"PLATE HEAT EXCHANGER 4*1'', 9M3/H, 289*289MM, S.S",1.0,B10THX30/1P-SC-S 4X1'',SWEP,,Plate
PIN 094054 WITH STANADARD PARTS,1.0,,UHLMANN,M-13-2,Electricity pin
PIN 052397 WITH STANADARD PARTS,1.0,70000296,UHLMANN,M-13-2,Electricity pin
"PILE CARBET PA 50X50CM , 5M2, 20 PIECES",1.0,Alpha 823,ALPHA,L-09-2,Pump
PHOTRONIK CONTROLLER 230VAC 50HZ 0.9A ,2.0,PS364-2,SICK,K-08-1,Control
PHOTOSENSOR 3WIRE,1.0,DL Z-S30-PN,TAKENAKA,K-10-2,Sensor
"PHOTOELECTRIC SENSOR, PNP, NO/NC",1.0,FAI7/BP-1A,MICRO DETECTORS,I-08-2,Sensor
"PHOTOELECTRIC SENSOR, PNP, NO/NC",1.0,S41-2-C-P,DATALOGIC,I-08-2,Sensor
"PHOTOELECTRIC SENSOR, 250V",1.0,CAR-30X,MAG,I-08-2,Sensor
"PHOTOELECTRIC SENSOR TANSMETTER+RECIEVER, SENSEING DESTANCE=5M",2.0,PE-T5D,HANYOUNG,I-08-2,Sensor
"PHOTOELECTRIC SENSOR TANSMETTER, M8., 4PIN",2.0,S3Z-PR-5-M01-PL,DATALOGIC,I-08-2,Sensor
"PHOTOELECTRIC SENSOR RECIEVER,PNP/NPN, NO/NC",1.0,S3Z-PR-5-FG01-PL,DATALOGIC,E-05-4,Sensor
PHOTOELECTRIC SENSOR FOR ADAPTION OF FIBER-OPTIC CABLES ,1.0,FMS 18-34 U,SENSOPART,E-06-2,Sensor
"PHOTOELECTRIC RETRO-REFLECTIVE SWITCH, RANGE 6M",1.0,50022680,LEUZE,E-06-2,Sensor
"PHOTOELECTRIC RETRO REFLECTIVE SENSOR,RANGE=0.1 TO 0.6M",1.0,WL170-N420,SICK,E-06-2,Sensor
"PHOTOELECTRIC RETRO REFLECTIVE SENSOR, NPN",0.0,FPDK 10N5101,BAUMER,I-08-2,Sensor
"PHOTOELECTRIC RETRO REFLECTIVE SENSOR, NO",1.0,MVC/A0-0A,MICRO DETECTORS,I-08-2,Sensor
"PHOTOELECTRIC RETRO REFLECTIVE SENSOR, M18,NO,RANGE=0.1 TO 0.3M ",2.0,E3F-DS30Y1,OMCH,I-09-2,Sensor
"PHOTOELECTRIC RETRO REFLECTIVE SENSOR, M18,NO,RANGE=0.1 TO 0.3M ",1.0,CR-30X,MAG,I-09-2,Sensor
"PHOTOELECTRIC RETRO REFLECTIVE SENSOR, 0 TO 0.3M",2.0,"RK 18/4 G,4000",LEUZE,I-08-2,Sensor
PHOTOELECTRIC HEAD TRANSMITTER,1.0,PS-52T,KEYENCE,E-05-4,Sensor
PHOTOELECTRIC HEAD RECIEVER,1.0,PS-52R,KEYENCE,E-05-4,Sensor
"PHOTOELEC REFLEX SENSOR, NC+N0, RANGE=3M",2.0,UF87PA3,WENGLOR,E-06-2,Sensor
"PHOTOELEC REFLEX SENSOR, NC+N0, RANGE=2M",1.0,HN22PA3,WENGLOR,E-07-3,Sensor
PHASE SHIFT CONTROL DEVICE ,1.0,33 43303B00,BINDER,M-10-2,Control
"PENUMATICE HOSE POLYURTHAN 8X5,150PSI, 15M",1.0,805,ggi,D-02-2,Neumatic hose
"PENUMATICE HOSE POLYURTHAN 6X4,150PSI",1.0,604,SAZN,D-02-2,Neumatic hose
"PENUMATICE HOSE POLYURTHAN 6X4,150PSI",1.0,6X4,ABA,D-02-2,Neumatic hose
"PENUMATICE HOSE POLYURTHAN 12X8,150PSI",1.0,1280,SAZN,D-02-2,Neumatic hose
"PENUMATIC/ SPRING, BUTTERFLY VALVE , NC, S.S",1.0,102.095,AWH,J-12-3,Solenoid valve
"PENUMATIC SINGLE SOLENOID, 2 POSITION  , 24VDC",1.0,B5E6ACA49C,PARKER,B-10-3,Solenoid valve
"PENUMATIC FILTER WITH REGULATOR, 5µM, 0 TO 10 BAR",1.0,LFR-M2-G3/8-C10S,FESTO,B-10-3,Solenoid valve
PENUMATIC CYLINDER SET,1.0,900279,ROGATTI,J-11-2,Cylinder
